name,company,image,for_gender,main accords,top notes,middle notes,base notes
4711 Acqua Colonia Vetyver & Bergamot 4711,4711,https://fimgs.net/mdimg/perfume/375x500.5830.jpg,for women and men,"{'citrus': '100', 'aromatic': '93.7635', 'woody': '79.7636', 'earthy': '66.6544', 'fresh spicy': '64.9999', 'green': '49.2181'}",,,
Moonlight Cypress A La Lune,A La Lune,https://fimgs.net/mdimg/perfume/375x500.81282.jpg,for women and men,"{'aromatic': '100', 'woody': '91.2498', 'fresh spicy': '76.6666', 'earthy': '50.4165', 'musky': '47.4999'}","Juniper, Sage","Cade oil, Cypriol Oil or Nagarmotha","Juniper, White Musk"
Azure Perfume A Wing & A Prayer Perfumes,A Wing & A Prayer Perfumes,https://fimgs.net/mdimg/perfume/375x500.36332.jpg,for women and men,"{'citrus': '100', 'green': '82.3334', 'fresh spicy': '70.0002', 'aromatic': '67.7779', 'herbal': '51.6666'}",,,
Big Sur A Wing & A Prayer Perfumes,A Wing & A Prayer Perfumes,https://fimgs.net/mdimg/perfume/375x500.36060.jpg,for women and men,"{'rose': '100', 'sweet': '91.6002', 'mossy': '85.9999', 'lavender': '85.9999', 'fruity': '85.9999', 'aromatic': '69.2002', 'vanilla': '69.2002', 'soft spicy': '69.2002', 'earthy': '69.2002', 'amber': '58.0002'}",,,
Carmel A Wing & A Prayer Perfumes,A Wing & A Prayer Perfumes,https://fimgs.net/mdimg/perfume/375x500.36058.jpg,for women and men,"{'aromatic': '100', 'marine': '73.75', 'mossy': '73.75', 'woody': '65', 'earthy': '60.6251', 'fresh spicy': '60.6251', 'salty': '47.5'}",,,
La Isla del Sol A Wing & A Prayer Perfumes,A Wing & A Prayer Perfumes,https://fimgs.net/mdimg/perfume/375x500.36755.jpg,for women and men,"{'citrus': '100', 'amber': '76.6668', 'white floral': '76.6668', 'fresh spicy': '53.3332', 'animalic': '49.4444', 'sweet': '47.8889', 'aromatic': '44.0001'}",,,
LACE Perfume A Wing & A Prayer Perfumes,A Wing & A Prayer Perfumes,https://fimgs.net/mdimg/perfume/375x500.36326.jpg,for women and men,"{'fresh spicy': '100', 'aromatic': '93.9999', 'citrus': '70.0001', 'floral': '56.9999', 'green': '55.9999', 'warm spicy': '54.9999', 'woody': '51.9999', 'lavender': '49.9998', 'amber': '49.9998'}","Lemon, Mint, Bergamot","Nutmeg, White Ginger Lily, Geranium, Lavender","Vetiver, Labdanum, Cloves"
Paris 1948 4160 Tuesdays,4160 Tuesdays,https://fimgs.net/mdimg/perfume/375x500.29123.jpg,for women and men,"{'woody': '100', 'fresh spicy': '93.8749', 'sweet': '87.9688', 'citrus': '87.6406', 'mossy': '84.6872', 'green': '83.1567', 'amber': '78.5628', 'musky': '75.5003', 'earthy': '68.2813', 'rose': '67.1874'}","Peach, Grapefruit, Basil","Rose, Honey, Orange Blossom, Palisander Rosewood, Cedar","Oakmoss, Labdanum, Hay, Musk"
Tallulah B A Wing & A Prayer Perfumes,A Wing & A Prayer Perfumes,https://fimgs.net/mdimg/perfume/375x500.37021.jpg,for women,"{'warm spicy': '100', 'rose': '91.7645', 'citrus': '84.5585', 'white floral': '81.4705', 'woody': '67.4705', 'floral': '65.4115', 'powdery': '62.941', 'aromatic': '55.735', 'musky': '50.588', 'vanilla': '50.588'}","Rose, Cloves, Lily, Neroli, Vanilla, Mandarin Orange, Bergamot","Rose, Lime (Linden) Blossom, Jasmine","Sandalwood, Musk, Vetyver"
Behind Closed Doors A13,A13,https://fimgs.net/mdimg/perfume/375x500.72593.jpg,for women and men,"{'amber': '100', 'balsamic': '72.8684', 'animalic': '72.4278', 'fresh spicy': '67.1403', 'warm spicy': '66.7625', 'citrus': '65.2515', 'musky': '57.5718', 'woody': '56.8163', 'sweet': '52.7878', 'powdery': '50.5217'}","Blood Orange, Mandarin Orange, Bergamot, Pineapple, Magnolia","Cumin, Cinnamon, White Honey, Cardamom, Leather","Peru Balsam, Civet, Amber, Incense, Honey, Pink Pepper, Cedar, Vanilla"
Muschio di Quercia (Oak Moss) Abdes Salaam Attars Perfumes,Abdes Salaam Attars Perfumes,https://fimgs.net/mdimg/perfume/375x500.19580.jpg,for women and men,"{'woody': '100', 'earthy': '87.8435', 'mossy': '79.4273', 'aromatic': '59.9236', 'powdery': '50.0382'}",,,
Pepe Rosa & Arancio Amaro Acca Kappa,Acca Kappa,https://fimgs.net/mdimg/perfume/375x500.87542.jpg,for women and men,"{'woody': '100', 'patchouli': '61.2268', 'earthy': '55.2418', 'aromatic': '52.6394', 'balsamic': '52.3791', 'citrus': '48.2157', 'mossy': '48.2157', 'warm spicy': '45.6134'}","Pink Pepper, Bitter Orange, Bergamot, Lemon","Patchouli, elemi, Jasmine","Guaiac Wood, Cedar, Oakmoss, Amber"
The Noir & Bergamote Accord Parfait,Accord Parfait,https://fimgs.net/mdimg/perfume/375x500.4082.jpg,for women and men,"{'citrus': '100', 'green': '79', 'fresh spicy': '72.0001', 'aromatic': '51', 'fresh': '51', 'ozonic': '44'}",,,
AcquaDi Intense AcquaDì,AcquaDì,https://fimgs.net/mdimg/perfume/375x500.47440.jpg,for men,"{'citrus': '100', 'woody': '92.781', 'earthy': '77.9064', 'fresh': '70.0313', 'aquatic': '69.3751', 'aromatic': '68.9373', 'musky': '67.6249', 'floral': '64.453', 'powdery': '59.9687', 'patchouli': '56.2501'}","Lemon, Water Notes, Bergamot, Grapefruit, Melon","Patchouli, Iris, Jasmine, Cedar, Vetiver, Peony","Oakmoss, White Musk, Ambrette (Musk Mallow), Ambergris"
Kilim Adam,Adam,https://fimgs.net/mdimg/perfume/375x500.76514.jpg,for women,,,,
Firefly Adscenture,Adscenture,https://fimgs.net/mdimg/perfume/375x500.82516.jpg,for women and men,"{'woody': '100', 'aromatic': '92.1554', 'earthy': '79.4829', 'fresh spicy': '69.8276', 'fruity': '66.2072', 'mossy': '66.2072', 'citrus': '54.138', 'lavender': '54.138', 'patchouli': '54.138', 'warm spicy': '45.6897'}","Black Currant, Lime peel, Dew Drop","Lavender, Rosemary, Frankincense","Moss, Patchouli, Vetiver"
Aedes de Venustas Eau de Parfum Aedes de Venustas,Aedes de Venustas,https://fimgs.net/mdimg/perfume/375x500.14890.jpg,for women and men,"{'aromatic': '100', 'green': '89.0469', 'fruity': '68.4724', 'fresh spicy': '53.0204', 'woody': '47.6385', 'smoky': '46.7063', 'sweet': '44.187'}",,,
Burner Perfume No 2: A Roll in the Grass Aether Arts Perfume,Aether Arts Perfume,https://fimgs.net/mdimg/perfume/375x500.25084.jpg,for women and men,"{'green': '100', 'fresh spicy': '83.0304', 'aromatic': '73.485', 'fresh': '64.6464', 'mossy': '58.2829', 'earthy': '52.6262', 'herbal': '48.7375', 'woody': '44.8487', 'citrus': '44.8487', 'fruity': '44.1414'}",,,
Joie de Vert Aftelier,Aftelier,https://fimgs.net/mdimg/perfume/375x500.70956.jpg,for women and men,"{'anis': '100', 'mossy': '100', 'soft spicy': '82.4997', 'earthy': '79.0001', 'sweet': '71.6499', 'aromatic': '71.3', 'amber': '65', 'floral': '60.0997', 'woody': '59.3999', 'citrus': '57.9997'}",,,
Bella Flor Tropical Summer Água de Cheiro,Água de Cheiro,https://fimgs.net/mdimg/perfume/375x500.71025.jpg,for women,"{'citrus': '100', 'woody': '52.2292', 'white floral': '47.4346', 'powdery': '44.8196', 'floral': '44.3835'}","Green Orange, Grapefruit, Mandarin Orange, Red Fruits","Jasmine Sambac, Lily-of-the-Valley, Freesia, Violet","Patchouli, Amberwood, Musk, Cedar, Vanilla"
Ideale Água de Cheiro,Água de Cheiro,https://fimgs.net/mdimg/perfume/375x500.42073.jpg,for women and men,"{'citrus': '100', 'woody': '83.617', 'powdery': '71.9504', 'lavender': '67.2339', 'aromatic': '64.0071', 'musky': '62.2696', 'fresh spicy': '61.0281', 'floral': '59.5388', 'fruity': '51.0991', 'sweet': '47.0036'}","Bergamot, Lavender, Mandarin Orange","Peach, Magnolia","Musk, Sandalwood, Cedar, Tonka Bean"
Sexy Attractive Água de Cheiro,Água de Cheiro,https://fimgs.net/mdimg/perfume/375x500.72890.jpg,for women,"{'floral': '100', 'fruity': '54.138', 'honey': '54.138', 'sweet': '49.3103', 'fresh': '48.1035'}",Candy Apple,"Magnolia, Hibiscus, Cyclamen",Honey
Patchouli Ajmal,Ajmal,https://fimgs.net/mdimg/perfume/375x500.56393.jpg,for women and men,"{'woody': '100', 'warm spicy': '74.518', 'patchouli': '60.4781', 'aromatic': '56.6309', 'fresh spicy': '52.5338', 'oud': '51.4845', 'powdery': '50.8853', 'balsamic': '50.785', 'vanilla': '49.8359', 'earthy': '47.5874'}","Palisander Rosewood, Cardamom, Nutmeg, Bergamot","Patchouli, Cedar, Rose, Tonka Bean, Basil","Agarwood (Oud), Sandalwood, Vanilla, Cedar, Musk, Vetiver"
Bourmunque AK France,AK France,https://fimgs.net/mdimg/perfume/375x500.38380.jpg,for women,"{'aromatic': '100', 'citrus': '97.7572', 'marine': '91.1653', 'amber': '67.3788', 'powdery': '59.903', 'woody': '58.8835', 'salty': '54.4661', 'fruity': '53.7864', 'sweet': '52.4271', 'white floral': '50.3886'}","Sea water, Sicilian Lemon, Peach, Bergamot, Pink Pepper","Egyptian Jasmine, Sandalwood, French Violet, Texas Cedar, Lily-of-the-Valley","Amber, Tonka Bean, Haitian Vetiver, White Musk"
2020 Al Battash Concepts,Al Battash Concepts,https://fimgs.net/mdimg/perfume/375x500.34017.jpg,for men,"{'citrus': '100', 'woody': '67.3332', 'fresh': '65', 'earthy': '62.6666', 'amber': '53.3334', 'patchouli': '53.3334'}",,,
Firdous Al Haramain Perfumes,Al Haramain Perfumes,https://fimgs.net/mdimg/perfume/375x500.19949.jpg,for women and men,"{'white floral': '100', 'mossy': '79.9998', 'woody': '71.6666', 'earthy': '65', 'musky': '57.9999', 'powdery': '57.3331', 'fresh': '51.2', 'green': '47.5998'}",,,
Qubrus Al Shareef Oudh,Al Shareef Oudh,https://fimgs.net/mdimg/perfume/375x500.72415.jpg,for women and men,"{'earthy': '100', 'woody': '99.6115', 'amber': '88.3336', 'mossy': '78.6111', 'oud': '78.6111', 'musky': '73.7504', 'patchouli': '68.8891', 'balsamic': '63.5416', 'aromatic': '58.1946', 'rose': '49.4445'}","Patchouli, Neroli, Rose","Choya Loban, Musk, Labdanum","Oakmoss, Agarwood (Oud), Vetiver"
The Majestic Vetiver Alexandre.J,Alexandre.J,https://fimgs.net/mdimg/perfume/375x500.59795.jpg,for women and men,"{'aromatic': '100', 'floral': '60.8427', 'woody': '56.9539', 'warm spicy': '56.82', 'fresh spicy': '50.9194', 'earthy': '49.3103', 'citrus': '46.0918', 'amber': '44.751', 'soft spicy': '44.751', 'green': '44.4827'}","Cardamom, Grapefruit, Basil","Liatris, Coriander","Vetiver, Suede, Labdanum, Agarwood (Oud)"
Black Tie Affair Alexandria Fragrances,Alexandria Fragrances,https://fimgs.net/mdimg/perfume/375x500.49254.jpg,for women and men,"{'patchouli': '100', 'amber': '91.6667', 'fresh spicy': '85.8333', 'warm spicy': '82.3335', 'balsamic': '75.5003', 'woody': '74.4997', 'vanilla': '70', 'ozonic': '68.0003', 'animalic': '66.9997', 'rose': '59.1667'}","Violet Leaf, Bergamot, Coriander","Black Pepper, Rose, Lily-of-the-Valley","Patchouli, Ambergris, Bourbon Vanilla"
Le Chypre Alexandria Fragrances,Alexandria Fragrances,https://fimgs.net/mdimg/perfume/375x500.68547.jpg,for women and men,"{'amber': '100', 'leather': '79.4667', 'sweet': '75.5', 'white floral': '67.3333', 'powdery': '64.5331', 'earthy': '62.2001', 'floral': '62.2001', 'woody': '59.8665', 'fruity': '59.1666', 'warm spicy': '58.9333'}",,,
Deadly Nightshade Alkemia Perfumes,Alkemia Perfumes,https://fimgs.net/mdimg/perfume/375x500.37192.jpg,for women,"{'powdery': '100', 'violet': '94.2857', 'floral': '73.5714', 'leather': '72.1426', 'musky': '60.1021', 'balsamic': '56.7348', 'woody': '52.4999', 'amber': '51.4287', 'patchouli': '51.4287', 'sweet': '47.3467'}",,,
Dead Elephant Altern Essence Perfume,Altern Essence Perfume,https://fimgs.net/mdimg/perfume/375x500.40632.jpg,for women and men,"{'citrus': '100', 'fresh spicy': '69.1999', 'woody': '66.9601', 'patchouli': '57.9999', 'earthy': '57.9999', 'aromatic': '56.5999', 'warm spicy': '55.2'}",,,
Urban Safari Man Alviero Martini,Alviero Martini,https://fimgs.net/mdimg/perfume/375x500.10545.jpg,for men,"{'aromatic': '100', 'warm spicy': '94.4738', 'woody': '85.2632', 'earthy': '83.421', 'aquatic': '77.8948', 'citrus': '66.8424', 'fresh': '56.7105', 'mossy': '48.4212', 'patchouli': '48.4212', 'floral': '44.7368'}","Cardamom, Grapefruit, Tangerine","Water Notes, Water Lily, Jasmine","Vetiver, Patchouli, oak moss"
Famonty Amberfig,Amberfig,https://fimgs.net/mdimg/perfume/375x500.52400.jpg,for women and men,"{'woody': '100', 'leather': '92.6864', 'mossy': '82.2387', 'earthy': '79.1045', 'warm spicy': '72.8356', 'cherry': '71.7909', 'sweet': '66.5674', 'animalic': '61.3432', 'patchouli': '61.3432', 'cacao': '61.3432'}","Pink Pepper, Heliotrope, Cherry Liqueur","Leather, Patchouli, Cacao, Camphor","Oakmoss, Guaiac Wood, Dragon Blood Resin"
Green Wood Amberfig,Amberfig,https://fimgs.net/mdimg/perfume/375x500.52409.jpg,for women and men,"{'aromatic': '100', 'woody': '85.6218', 'earthy': '60.6487', 'green': '59.5137', 'fresh spicy': '52.7028', 'mossy': '48.9188', 'cannabis': '45.1351'}","Galbanum, Absinthe, Juniper, Juniper Berries, Mint, Sicilian Lemon","cannabis, Mate, Cashmere Wood, Iris, Cypress, Pitanga, Lily, Tagetes","Vetiver, Oakmoss, Sandalwood, Patchouli, Leather"
Attila Amigdala Sentimentals,Amigdala Sentimentals,https://fimgs.net/mdimg/perfume/375x500.88904.jpg,for men,"{'woody': '100', 'aromatic': '71.4432', 'fruity': '69.3536', 'earthy': '67.264', 'sweet': '64.8261', 'amber': '60.9953', 'powdery': '60.4728', 'fresh spicy': '53.3332', 'musky': '51.9403', 'citrus': '50.8958'}","Cassis, Plum, Red Berries, Mandarin Orange","Oakmoss, Laurels, Bergamot, Ylang Ylang, Violet, Iris, Ambrette, Rum, Tonka Bean, Vanilla","Vetiver, Cedar, Patchouli, Styrax, Tobacco, Leather, Amber, Castoreum, Civet, Labdanum, Agarwood (Oud)"
Memoir Woman Amouage,Amouage,https://fimgs.net/mdimg/perfume/375x500.10146.jpg,for women,"{'warm spicy': '100', 'amber': '95.2134', 'smoky': '80.238', 'woody': '72.5137', 'leather': '67.1892', 'aromatic': '57.8501', 'musky': '57.4202', 'white floral': '57.009', 'balsamic': '56.962', 'fresh spicy': '54.7136'}","Wormwood, Cardamom, Pink Pepper, Mandarin Orange","Incense, Clove, Woodsy Notes, Rose, White Flowers, Pepper, Jasmine","Leather, French labdanum, Castoreum, Styrax, oak moss, Musk"
The Library Collection Opus I Amouage,Amouage,https://fimgs.net/mdimg/perfume/375x500.9917.jpg,for women and men,"{'woody': '100', 'warm spicy': '74.3966', 'white floral': '73.6326', 'aromatic': '58.5024', 'sweet': '58.3019', 'yellow floral': '58.0821', 'tuberose': '55.8852', 'amber': '51.3098', 'citrus': '49.7061', 'fruity': '47.6709'}","Cardamom, Bitter Orange, Plum","Ylang-Ylang, Tuberose, Jasmine, Rose, Lily-of-the-Valley","Incense, Papyrus, Guaiac Wood, Tonka Bean, Sandalwood, Vetyver, Virginia Cedar"
Le Lion Eau de Parfum Chanel,Chanel,https://fimgs.net/mdimg/perfume/375x500.61036.jpg,for women and men,"{'amber': '100', 'woody': '73.9668', 'musky': '63.4876', 'powdery': '60.8545', 'citrus': '55.2859', 'vanilla': '51.9983', 'patchouli': '51.9983', 'balsamic': '51.1137', 'warm spicy': '48.1727'}","Bergamot, Lemon","Labdanum, Amber","Madagascar Vanilla, Patchouli, Musk, Sandalwood"
Paris – Venise Chanel,Chanel,https://fimgs.net/mdimg/perfume/375x500.49696.jpg,for women and men,"{'citrus': '100', 'powdery': '91.6394', 'iris': '78.4768', 'vanilla': '71.3421', 'violet': '65.0476', 'aromatic': '62.8278', 'sweet': '57.3733', 'fresh spicy': '56.9322', 'musky': '54.9783', 'amber': '53.5313'}","Lemon, Orange, Bergamot, Petitgrain, Pink Pepper","Iris, Neroli, Rose, Ylang-Ylang, Geranium","Tonka Bean, White Musk, Vanilla, Violet, Orris, Benzoin"
Hermit Coat Chapel Factory,Chapel Factory,https://fimgs.net/mdimg/perfume/375x500.71947.jpg,for women and men,"{'smoky': '100', 'amber': '95.0364', 'powdery': '70.0489', 'musky': '65.2568', 'woody': '64.7432', 'fresh spicy': '58.582', 'aromatic': '54.0464', 'vanilla': '52.7631', 'almond': '46.2593', 'balsamic': '45.1123'}","Ash, Heliotrope, elemi","Olibanum, Balsam Fir, Rose","Smoke, Musk, Ambroxan, Amber"
Ambre Nuit Dior,Dior,https://fimgs.net/mdimg/perfume/375x500.7092.jpg,for women and men,"{'rose': '100', 'citrus': '80.6616', 'soft spicy': '64.8792', 'floral': '53.5097', 'fresh spicy': '49.5627', 'woody': '47.8366', 'musky': '44.9482'}","Bergamot, Grapefruit","Damask Rose, Pink Pepper","Ambergris, Cedar, Guaiac Wood, Patchouli"
Ambre Nuit Dior,Dior,https://fimgs.net/mdimg/perfume/375x500.48395.jpg,for women and men,"{'amber': '100', 'rose': '81.4218', 'floral': '45.4265'}",,,
Fève Délicieuse (2018) Dior,Dior,https://fimgs.net/mdimg/perfume/375x500.48392.jpg,for women and men,"{'vanilla': '100', 'sweet': '86.8451', 'amber': '67.2671', 'warm spicy': '60.363', 'aromatic': '58.3481', 'caramel': '54.1578', 'cherry': '52.2114', 'chocolate': '47.0363', 'lavender': '46.7157', 'balsamic': '46.2865'}","Lavender, Mint, Calabrian bergamot","Cherry, Freesia, Jasmine","Tonka Bean, Madagascar Vanilla, Caramel, Dark Chocolate, Benzoin, Leather, Sandalwood, Coconut, Cedar"
Leather Oud Dior,Dior,https://fimgs.net/mdimg/perfume/375x500.48386.jpg,for women and men,"{'leather': '100', 'smoky': '99.6111', 'woody': '81.2779', 'warm spicy': '76.9721', 'oud': '72.778', 'animalic': '54.0276', 'fresh spicy': '53.2776', 'aromatic': '49.2776', 'patchouli': '46.1111'}",Bergamot,"Cardamom, Cloves, Geranium, Jasmine","Leather, Agarwood (Oud), Smoke, Birch, Patchouli, Amberwood, Sandalwood, Sand"
Oud Ispahan Dior,Dior,https://fimgs.net/mdimg/perfume/375x500.48384.jpg,for women and men,"{'woody': '100', 'amber': '94.0169', 'rose': '84.6955', 'smoky': '71.5995', 'floral': '67.2085', 'balsamic': '56.6417', 'warm spicy': '44.4828'}",,,
