name,company,image,for_gender,main accords,top notes,middle notes,base notes
N?roli & Petit Grain Printanier 100 Bon,100 Bon,https://fimgs.net/mdimg/perfume/375x500.44803.jpg,for women and men,"{'citrus': '100', 'white floral': '83.7368', 'aromatic': '44.7106'}","Mandarin Orange, Orange, Lemon","Orange Blossom, Neroli, Jasmine","Petitgrain, Vanilla"
Orange Blossom Petal 1000 Flowers,1000 Flowers,https://fimgs.net/mdimg/perfume/375x500.43043.jpg,for women and men,"{'white floral': '100', 'citrus': '85.62', 'green': '65.8139', 'aromatic': '48.7209', 'fresh spicy': '48.4497'}",,,
Chambord 12 Parfumeurs Francais,12 Parfumeurs Francais,https://fimgs.net/mdimg/perfume/375x500.33185.jpg,for women,"{'fresh spicy': '100', 'woody': '90.598', 'citrus': '69.4607', 'aromatic': '68.2598', 'warm spicy': '59.6813', 'patchouli': '50.5882', 'earthy': '48.5293'}","Bergamot, Grapefruit, Orange","Pepper, Patchouli, Geranium, Neroli","Woody Notes, Vetiver, Musk"
Citrus Oud 1667,1667,https://fimgs.net/mdimg/perfume/375x500.67734.jpg,for women and men,"{'citrus': '100', 'oud': '76.6665', 'fresh': '67.3333', 'fresh spicy': '58.0001', 'white floral': '53.3333'}",Citruses,Neroli,Agarwood (Oud)
Orange Kush 19-69,19-69,https://fimgs.net/mdimg/perfume/375x500.69259.jpg,for women and men,"{'citrus': '100', 'white floral': '61.0834', 'woody': '46.1666', 'aromatic': '46.0833', 'fresh spicy': '46', 'sweet': '45.9167'}","Orange, Mandarin Orange, Red Apple, Sicilian Bergamot, Grapefruit","Mandarin Blossom, Jasmine, Lily, cannabis, Ylang-Ylang","Grapefruit Leaf, Vanilla, Sandalwood, Cedar"
Verbena 1907,1907,https://fimgs.net/mdimg/perfume/375x500.43887.jpg,for women and men,"{'citrus': '100', 'fresh spicy': '82.3363', 'white floral': '79.0654', 'aromatic': '64.3458', 'herbal': '46.3553', 'powdery': '44.7197'}","Lemon Verbena, Brazilian Orange, Lemongrass, Calabrian bergamot","Caraway, Egyptian Jasmine, Lily-of-the-Valley, Geranium","Orange Blossom, Heliotrope"
Rhubarb and Citrus Cologne 4160 Tuesdays,4160 Tuesdays,https://fimgs.net/mdimg/perfume/375x500.51562.jpg,for women and men,"{'citrus': '100', 'green': '69.3192', 'aromatic': '60.6808', 'fruity': '52.3405', 'fresh spicy': '46.2339'}","Grapefruit, Lemon, Mandarin Orange","Rhubarb, Bergamot",Green Leaves
4711 Remix Cologne Edition 2018 4711,4711,https://fimgs.net/mdimg/perfume/375x500.49236.jpg,for women and men,"{'citrus': '100', 'fresh': '50.1303', 'fresh spicy': '45.3912', 'woody': '44.0956'}","Bergamot, Lemon, Tea","Bitter Orange, Neroli, Gentiana","Musk, Cedar, Cashmeran"
Troika Juchten 4711,4711,https://fimgs.net/mdimg/perfume/375x500.60810.jpg,for women and men,"{'citrus': '100', 'aromatic': '77', 'woody': '75.4001', 'fresh spicy': '64.0002', 'powdery': '50', 'mossy': '50', 'musky': '50', 'floral': '48.0001', 'earthy': '44.0001'}","Bergamot, Lemon","Thyme, Neroli, Carnation","Cedar, Musk, Oakmoss, Isobutyl Quinoline"
Blood Orange Aaron Terence Hughes,Aaron Terence Hughes,https://fimgs.net/mdimg/perfume/375x500.58430.jpg,for women and men,"{'citrus': '100', 'musky': '50.6316', 'powdery': '48.5685', 'fruity': '45.7685'}","Mandarin Orange, Blood Orange, Tangerine",Jasmine Sambac,"Musk, Amber, Sandalwood"
High Voltage Aaron Terence Hughes,Aaron Terence Hughes,https://fimgs.net/mdimg/perfume/375x500.75904.jpg,for women and men,"{'amber': '100', 'citrus': '95.3333', 'woody': '63.5999', 'musky': '58.9332', 'warm spicy': '46.6445'}","Grapefruit, Lemon, Orange","Ambroxan, Amberwood","Patchouli, Sandalwood"
Neroli Aaron Terence Hughes,Aaron Terence Hughes,https://fimgs.net/mdimg/perfume/375x500.58431.jpg,for women and men,"{'white floral': '100', 'citrus': '53.3333', 'woody': '49.5999', 'floral': '48.6667', 'fresh': '48.6667'}",Neroli,Jasmine Sambac,Sandalwood
Ozone Aaron Terence Hughes,Aaron Terence Hughes,https://fimgs.net/mdimg/perfume/375x500.71229.jpg,for women and men,"{'coconut': '100', 'green': '85.9997', 'ozonic': '84.2858', 'citrus': '81.4283', 'sweet': '70.8569', 'aromatic': '67.1428', 'fresh spicy': '60.5712', 'lactonic': '58.357', 'amber': '57.1429', 'woody': '56.8571'}","Ozonic notes, Lime","Coconut, Peppermint, Cappuccino","Skin, Ambergris, Patchouli, Driftwood"
Bambini Abdes Salaam Attars Perfumes,Abdes Salaam Attars Perfumes,https://fimgs.net/mdimg/perfume/375x500.19382.jpg,for women and men,"{'citrus': '100', 'white floral': '53.6551', 'fresh': '45.931'}","Tangerine, Lemon, Grapefruit, Orange",Neroli,Neroli
K|sual Abelha Rainha,Abelha Rainha,https://fimgs.net/mdimg/perfume/375x500.63445.jpg,for women and men,"{'citrus': '100', 'aromatic': '89.9999', 'fresh spicy': '78.0002', 'powdery': '64', 'woody': '62.0003', 'white floral': '50.0001', 'musky': '50.0001', 'lavender': '50.0001', 'yellow floral': '48', 'sweet': '47.0002'}","Mandarin Orange, Bergamot, Grapefruit","Rosemary, Orange Blossom, Lavender, Thyme","Mimosa, Musk, Sandalwood"
Agua de Colonia Antiga Ach. Brito,Ach. Brito,https://fimgs.net/mdimg/perfume/375x500.42508.jpg,for women and men,"{'citrus': '100', 'aromatic': '91.7273', 'fresh spicy': '75.5636', 'woody': '47.2073'}",,,
2828 Acqua Alpes,Acqua Alpes,https://fimgs.net/mdimg/perfume/375x500.45481.jpg,for women and men,"{'citrus': '100', 'aromatic': '59.5749', 'fresh spicy': '56.2499', 'woody': '55.8999', 'white floral': '47.4999', 'green': '45.4'}","Lemon, Mandarin Orange, Bergamot",Jasmine,"Cedar, Basil"
1853 Man Acqua di Genova,Acqua di Genova,https://fimgs.net/mdimg/perfume/375x500.15064.jpg,for men,"{'citrus': '100', 'white floral': '55.1284', 'woody': '54.7692', 'powdery': '52.6154', 'musky': '51.5385', 'animalic': '49.0258', 'amber': '47.9486', 'sweet': '46.1539'}","Lemon, Bergamot","Orange Blossom, Orange","Sandalwood, Musk, Ambergris, Citruses, Patchouli"
Fontana di Trevi XII Acqua di Genova,Acqua di Genova,https://fimgs.net/mdimg/perfume/375x500.10121.jpg,for women,"{'white floral': '100', 'citrus': '98.5515', 'floral': '76.1035', 'musky': '49.3102', 'fresh spicy': '44.9657'}","Magnolia, Bergamot, African Orange Flower, Lime","White Flowers, Jasmine",Musk
Acqua di Parma Colonia Edizione Centenario Acqua di Parma,Acqua di Parma,https://fimgs.net/mdimg/perfume/375x500.42460.jpg,for women and men,"{'citrus': '100', 'aromatic': '97.5438', 'woody': '97.432', 'fresh spicy': '64.3861', 'powdery': '57.9106', 'white floral': '54.5613', 'lavender': '54.5613', 'musky': '54.5613', 'rose': '54.5613', 'earthy': '53.6683'}","Lemon, Rosemary, Citruses, Lemon Verbena","Jasmine, Lavender, Rose","Musk, Sandalwood, Vetiver, Amber, Patchouli"
Sakura Eau de Parfum Acqua di Parma,Acqua di Parma,https://fimgs.net/mdimg/perfume/375x500.56007.jpg,for women and men,"{'floral': '100', 'citrus': '71.955', 'musky': '70.1572', 'fresh': '63.3143', 'white floral': '53.475', 'fruity': '52.4759', 'powdery': '50.2283'}","Calabrian bergamot, Yellow Mandarin, Pink Pepper","Cherry Blossom, Jasmine Sambac",Musk
Acqua di Portokali Eau de Parfum Acqua di Portokali,Acqua di Portokali,https://fimgs.net/mdimg/perfume/375x500.45918.jpg,for women and men,"{'citrus': '100', 'rose': '59.3707', 'fresh spicy': '46.9696', 'aromatic': '45.9907', 'woody': '45.6643'}","Bergamot, Lemon, Orange",White Rose,Cedar
Acqua di Taormina Acqua di Taormina Parfums,Acqua di Taormina Parfums,https://fimgs.net/mdimg/perfume/375x500.60263.jpg,for women and men,"{'citrus': '100', 'woody': '59.0815', 'mossy': '50.4798', 'aromatic': '46.1791', 'white floral': '44.5406', 'earthy': '44.3359'}","Bergamot, Lemon, Tangerine",Lily-of-the-Valley,"Oakmoss, Cedar, Musk, Sandalwood, Amber"
Vituzza Acqua di Taormina Parfums,Acqua di Taormina Parfums,https://fimgs.net/mdimg/perfume/375x500.60266.jpg,for women and men,"{'aldehydic': '100', 'rose': '88.3332', 'vanilla': '79.5831', 'citrus': '71.8054', 'fresh': '70.8334', 'fruity': '64.0276', 'sweet': '60.139', 'powdery': '56.2499', 'floral': '50.4165', 'soapy': '50.4165'}","Bergamot, Orange","Aldehydes, Rose, Peach",Vanilla
Born Original Today Pour Lui Adidas,Adidas,https://fimgs.net/mdimg/perfume/375x500.43407.jpg,for men,"{'citrus': '100', 'aromatic': '80.1135', 'amber': '61.8183', 'soft spicy': '50.6819', 'cinnamon': '49.091', 'conifer': '48.6136', 'white floral': '47.5002', 'sweet': '45.909', 'warm spicy': '45.2727'}","Lime, Mandarin Orange, elemi","Coriander, Cinnamon, Orange Blossom",Amber
Agrumes Boisés Adopt Parfums,Adopt Parfums,https://fimgs.net/mdimg/perfume/375x500.23419.jpg,for women,"{'citrus': '100', 'woody': '47.5687'}","Orange, Bergamot, Lime, Lemon, Mandarin Orange",Floral Notes,"Woody Notes, Amber, Musk"
Citronnade Adopt Parfums,Adopt Parfums,https://fimgs.net/mdimg/perfume/375x500.23439.jpg,for women and men,"{'citrus': '100', 'warm spicy': '60.6804', 'woody': '54.367', 'aromatic': '46.614', 'fresh': '45.3955'}","Italian Lemon, Italian Orange, Grapefruit",Ginger,Sandalwood
Néroli Adopt Parfums,Adopt Parfums,https://fimgs.net/mdimg/perfume/375x500.34798.jpg,for women and men,"{'white floral': '100', 'citrus': '69.4737', 'green': '45.7896'}","Neroli, Petitgrain, Orange Blossom",Jasmine,White Musk
Orange Mandarine Patchouly Adopt Parfums,Adopt Parfums,https://fimgs.net/mdimg/perfume/375x500.23487.jpg,for women,"{'citrus': '100', 'patchouli': '62.3076', 'white floral': '56.9231', 'woody': '49.3846', 'warm spicy': '46.1538'}","Mandarin Orange, Orange","Jasmine, Gardenia",Patchouli
Karst Aesop,Aesop,https://fimgs.net/mdimg/perfume/375x500.69187.jpg,for women and men,"{'aromatic': '100', 'fresh spicy': '83.2443', 'woody': '76.3549', 'citrus': '52.1143', 'soft spicy': '46.5007'}","Juniper, Bergamot, Pink Pepper","Rosemary, Sage, Cumin","Vetiver, Sandalwood, Cedar"
Naked Dance .Oddity,.Oddity,https://fimgs.net/mdimg/perfume/375x500.75617.jpg,for women and men,"{'powdery': '100', 'woody': '93.9343', 'iris': '89.0166', 'earthy': '82.4588', 'clay': '75.9016', 'amber': '75.9016', 'musky': '69.3444', 'violet': '59.5083', 'fresh spicy': '57.0494', 'warm spicy': '56.5573'}","Green Tea, Bergamot, Orange Blossom","Iris, Clay, Rice, Lily, Turkish Rose","White Musk, Olibanum, Sandalwood, Benzoin, Guaiac Wood, Vetiver"
Glam Flower 100 Bon,100 Bon,https://fimgs.net/mdimg/perfume/375x500.90787.jpg,for women and men,"{'woody': '100', 'powdery': '65.0003', 'fresh': '63.4783', 'citrus': '62.8698', 'rose': '61.9564', 'musky': '60.435', 'white floral': '60.435', 'vanilla': '60.435', 'patchouli': '60.435', 'amber': '60.435'}",Citruses,"Lily of the Valley, Patchouli, Cedar, Rose","Vanilla, Vetiver, Amber, Musk"
Iris Sofarana 109 Parfums,109 Parfums,https://fimgs.net/mdimg/perfume/375x500.52419.jpg,for women and men,"{'iris': '100', 'powdery': '71.9999', 'earthy': '58.0001', 'violet': '47.4999', 'floral': '45.9687', 'rose': '45.3124', 'woody': '44.4376'}",Iris,"Orris, Neroli",Rose Water
Eau de Karl Antony 10th Avenue Karl Antony,10th Avenue Karl Antony,https://fimgs.net/mdimg/perfume/375x500.28740.jpg,for women,"{'citrus': '100', 'aromatic': '60.3333', 'floral': '45.1667'}","Lemon, Bergamot, Mandarin Orange","Jasmine, Carnation, Coriander","Amber, White Musk"
Hobby VIP 10th Avenue Karl Antony,10th Avenue Karl Antony,https://fimgs.net/mdimg/perfume/375x500.40477.jpg,for women,"{'floral': '100', 'powdery': '85.056', 'violet': '77.1911', 'vanilla': '77.1911', 'fruity': '77.1911', 'sweet': '69.3256', 'rose': '61.4607', 'amber': '58.3147', 'woody': '57.5283', 'balsamic': '55.955'}","Black Currant, Hawthorn","Violet, Rose, Jasmine","Vanilla, Opoponax, White Musk"
Ma Fleur Couture 10th Avenue Karl Antony,10th Avenue Karl Antony,https://fimgs.net/mdimg/perfume/375x500.40483.jpg,for women,"{'woody': '100', 'tuberose': '77.7277', 'green': '72.1592', 'white floral': '71.3638', 'fruity': '63.4094', 'citrus': '61.8183', 'powdery': '53.8638', 'fresh spicy': '53.8638', 'sweet': '48.2958', 'animalic': '46.7047'}","Pomegranate, Tangerine","Tea, Tuberose, Freesia","Sandalwood, White Musk"
Marquise De Maintenon 12 Parfumeurs Francais,12 Parfumeurs Francais,https://fimgs.net/mdimg/perfume/375x500.55406.jpg,for women,"{'citrus': '100', 'rose': '87.0747', 'powdery': '71.2951', 'white floral': '70.2881', 'woody': '68.9449', 'floral': '65.9234', 'ozonic': '65.0842', 'aquatic': '55.8512', 'yellow floral': '54.1729', 'musky': '53.5015'}","Mandarin Orange, Rose, Violet Leaf","Jasmine, Mimosa","Sandalwood, Musk, Patchouli"
Princesse De Savoie 12 Parfumeurs Francais,12 Parfumeurs Francais,https://fimgs.net/mdimg/perfume/375x500.55399.jpg,for women,"{'woody': '100', 'citrus': '95.3764', 'powdery': '82.6606', 'white floral': '81.3763', 'fresh spicy': '78.1653', 'warm spicy': '55.6881', 'musky': '55.6881', 'fresh': '54.4038', 'aromatic': '53.7614', 'green': '51.8347'}","Bergamot, Nutmeg, Mandarin Orange","Lily-of-the-Valley, Jasmine","Sandalwood, Musk"
Jasmine 1907,1907,https://fimgs.net/mdimg/perfume/375x500.43890.jpg,for women and men,"{'white floral': '100', 'powdery': '91.0398', 'woody': '77.6', 'vanilla': '67.5198', 'musky': '57.9998', 'amber': '52.4', 'floral': '49.5998', 'warm spicy': '47.0798', 'almond': '46.7999', 'animalic': '45.5402'}","Egyptian Jasmine, Heliotrope, Lily","Sandalwood, Indonesian Patchouli Leaf, Precious Woods","White Musk, Amber, Madagascar Vanilla"
Lilaganza 1907,1907,https://fimgs.net/mdimg/perfume/375x500.73633.jpg,for women,"{'floral': '100', 'fresh': '65.3097', 'rose': '50.6489', 'powdery': '50.0296', 'green': '49.2037', 'violet': '48.5841', 'vanilla': '46.5193'}",Neroli,"Lilac, Rose, Violet","Vanilla, Cedar"
Vanilla Dry 1907,1907,https://fimgs.net/mdimg/perfume/375x500.64042.jpg,for women and men,"{'white floral': '100', 'vanilla': '88.75', 'sweet': '86.833', 'woody': '70.9998', 'yellow floral': '69.9999', 'powdery': '64.5', 'coconut': '63.3331', 'citrus': '45.3001', 'musky': '44.9998'}","Ylang-Ylang, Orange, Mandarin Orange","Tiare Flower, Jasmine, Lily-of-the-Valley","Vanilla, Coconut, Sandalwood, White Musk"
Eat Flowers 4160 Tuesdays,4160 Tuesdays,https://fimgs.net/mdimg/perfume/375x500.51535.jpg,for women and men,"{'white floral': '100', 'yellow floral': '61.7443', 'woody': '58.0272', 'powdery': '57.2674', 'iris': '55.7751', 'sweet': '55.7751', 'fresh spicy': '55.2326', 'tuberose': '54.4186', 'rose': '53.7403', 'floral': '53.4961'}","Lime (Linden) Blossom, Neroli, Lemon Blossom","Iris, Tuberose, Lily, Geranium, Rose","White Woods, Cabreuva, Musk"
Flora Psychedelica 4160 Tuesdays,4160 Tuesdays,https://fimgs.net/mdimg/perfume/375x500.41017.jpg,for women and men,"{'aromatic': '100', 'fresh spicy': '82.6437', 'rose': '70.1152', 'powdery': '58.7357', 'green': '58.4483', 'floral': '56.6551', 'iris': '52.9884', 'citrus': '51.7241', 'herbal': '51.6093', 'fresh': '49.0806'}","Absinthe, Rose, Petitgrain, Lemon, Lily","Rose Geranium, Jasmine Tea, Lime (Linden) Blossom, Celery","Orris Root, Black Pepper, Carrot"
Fluffy Lemon Top 4160 Tuesdays,4160 Tuesdays,https://fimgs.net/mdimg/perfume/375x500.69190.jpg,for women and men,"{'citrus': '100', 'sweet': '81.0418', 'vanilla': '78.1252', 'mossy': '62.0832', 'powdery': '61.2082', 'earthy': '55.9584', 'musky': '53.3335', 'fresh spicy': '52.4585', 'aromatic': '47.2082', 'woody': '45.1666'}","Bergamot, Orange, Mandarin Orange","White Chocolate, Iris, Narcissus, Lily-of-the-Valley","Vanilla, Moss, Musk, Tonka Bean"
Freeway 4160 Tuesdays,4160 Tuesdays,https://fimgs.net/mdimg/perfume/375x500.49307.jpg,for women and men,"{'woody': '100', 'citrus': '98.5075', 'vanilla': '80.1935', 'white floral': '79.9226', 'sweet': '78.2943', 'tobacco': '74.7675', 'aromatic': '64.864', 'cannabis': '61.2014', 'green': '60.9978', 'herbal': '52.1123'}","Mandarin Orange, Petitgrain","Tobacco, Rum, Orange Blossom, Jasmine","Vanilla, Woody Notes, cannabis, Brandy"
Killer Rose 4160 Tuesdays,4160 Tuesdays,https://fimgs.net/mdimg/perfume/375x500.51534.jpg,for women and men,"{'amber': '100', 'powdery': '84.4704', 'violet': '76.3577', 'rose': '76.3577', 'woody': '75.199', 'sweet': '74.5038', 'fresh spicy': '70.7947', 'balsamic': '69.8678', 'floral': '60.8281', 'citrus': '59.3212'}","Peach, Yuzu","Geranium, Violet, Rose, Iris, Jasmine","Opoponax, Labdanum, Patchouli, Musk"
Paradox 4160 Tuesdays,4160 Tuesdays,https://fimgs.net/mdimg/perfume/375x500.31918.jpg,for women and men,"{'citrus': '100', 'powdery': '81.4887', 'violet': '81.3333', 'iris': '61.111', 'white floral': '53.6443', 'floral': '48.8221', 'green': '48.6667', 'fresh spicy': '48.5113', 'aromatic': '48.3555', 'musky': '45.5555'}","Grapefruit, Yuzu, Orange Blossom","Violet, Petitgrain","Iris, Musk"
